Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
2012,1,16,Quinton Coples,DE,2012,0,0,0,3,16,,,,,,,,,,,,,5.5,North Carolina
2012,2,43,Stephen Hill,WR,2012,0,0,1,2,11,,,,,,,,,21,252,3,,,Georgia Tech
2012,3,77,Demario Davis,OLB,2012,0,0,0,3,16,,,,,,,,,,,,,,Arkansas St.
2012,6,187,Josh Bush,S,2012,0,0,0,1,16,,,,,,,,,,,,,,Wake Forest
2012,6,202,Terrance Ganaway,RB,2012,0,0,0,0,3,,,,,,,,,,,,,,Baylor
2012,6,203,Robert T. Griffin,G,,0,0,0,,,,,,,,,,,,,,,,Baylor
2012,7,242,Antonio Allen,SS,2012,0,0,0,1,7,,,,,,,,,,,,,1.0,South Carolina
2012,7,244,Jordan White,WR,2012,0,0,0,0,2,,,,,,,,,1,13,0,,,
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
2011,1,30,Muhammad Wilkerson,DT,2012,0,0,2,19,32,,,,,,,,,,,,,8.0,Temple
2011,3,94,Kenrick Ellis,DL,2012,0,0,0,3,17,,,,,,,,,,,,,,Hampton
2011,4,126,Bilal Powell,RB,2012,0,0,0,3,16,,,,,,123,458,4,18,147,0,,,Louisville
2011,5,153,Jeremy Kerley,WR,2012,0,0,0,10,30,2,2,83,0,0,10,36,0,85,1141,3,,,TCU
2011,7,208,Greg McElroy,QB,2012,0,0,0,1,2,19,31,214,1,1,8,30,0,,,,,,Alabama
2011,7,227,Scotty McKnight,WR,2011,0,0,0,0,0,,,,,,,,,,,,,,Colorado
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
2010,1,29,Kyle Wilson,DB,2012,0,0,1,12,48,,,,,,,,,,,,3,,Boise St.
2010,2,61,Vlad Ducasse,T,2012,0,0,0,1,34,,,,,,,,,,,,,,Massachusetts
2010,4,112,Joe McKnight,RB,2012,0,0,0,6,39,,,,,,112,502,0,17,177,0,,,USC
2010,5,139,John Conner,RB,2012,0,0,0,2,34,,,,,,21,88,2,4,18,0,,,Kentucky
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
2009,1,5,Mark Sanchez,QB,2012,0,0,4,27,62,1028,1867,12092,68,69,125,342,12,,,,,,USC
2009,3,65,Shonn Greene,RB,2012,0,0,2,20,61,,,,,,822,3423,18,65,482,0,,,Iowa
2009,6,193,Matt Slauson,G,2012,0,0,3,15,48,,,,,,,,,1,1,0,,,Nebraska
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
2008,1,6,Vernon Gholston,DE,2010,0,0,0,6,45,,,,,,,,,,,,,,Ohio St.
2008,1,30,Dustin Keller,TE,2012,0,0,3,28,72,,,,,,1,7,0,241,2876,17,,,Purdue
2008,4,113,Dwight Lowery,DB,2012,0,0,3,20,65,,,,,,,,,,,,10,3.0,San Jose St.
2008,5,162,Erik Ainge,QB,,0,0,0,,,,,,,,,,,,,,,,Tennessee
2008,6,171,Marcus Henry,WR,,0,0,0,,,,,,,,,,,,,,,,Kansas
2008,7,211,Nate Garner,T,2012,0,0,0,8,48,,,,,,,,,,,,,,Arkansas
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
2007,1,14,Darrelle Revis,DB,2012,3,4,5,66,79,,,,,,,,,,,,19,1.0,Pittsburgh
2007,2,47,David Harris,LB,2012,0,0,6,54,91,,,,,,,,,,,,6,22.5,Michigan
2007,6,177,Jacob Bender,T,2007,0,0,0,0,2,,,,,,,,,,,,,,Nicholls St.
2007,7,235,Chansi Stuckey,WR,2011,0,0,0,12,55,,,,,,6,16,1,106,1062,5,,,Clemson
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
2006,1,4,D'Brickashaw Ferguson,T,2012,0,3,7,47,112,,,,,,,,,,,,,,Virginia
2006,1,29,Nick Mangold,C,2012,2,4,7,49,110,,,,,,,,,1,-3,0,,,Ohio St.
2006,2,49,Kellen Clemens,QB,2012,0,0,1,4,30,196,378,2271,7,13,54,170,3,,,,,,Oregon
2006,3,76,Anthony Schlegel,LB,2007,0,0,0,2,17,,,,,,,,,,,,,,Ohio St.
2006,3,97,Eric Smith,DB,2012,0,0,1,18,96,,,,,,,,,1,27,0,6,3.5,Michigan St.
2006,4,103,Brad Smith,QB,2012,0,0,1,17,106,4,9,51,1,2,132,970,4,101,949,5,,,Missouri
2006,4,117,Leon Washington,RB,2012,1,2,1,30,103,1,1,36,0,0,473,2213,16,146,1127,2,,,Florida St.
2006,5,150,Jason Pociask,TE,2007,0,0,0,0,4,,,,,,,,,1,7,0,,,Wisconsin
2006,6,189,Drew Coleman,DB,2011,0,0,0,11,83,,,,,,,,,,,,4,8.0,TCU
2006,7,220,Titus Adams,DT,2009,0,0,0,0,2,,,,,,,,,,,,,,Nebraska
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
2005,2,47,Mike Nugent,K,2012,0,0,4,0,93,,,,,,,,,,,,,,Ohio St.
2005,2,57,Justin Miller,DB,2012,0,1,0,16,46,,,,,,,,,,,,,,Clemson
2005,3,88,Sione Pouha,DT,2012,0,0,3,36,106,,,,,,,,,,,,,4.5,Utah
2005,4,123,Kerry Rhodes,DB,2012,0,0,7,48,118,,,,,,,,,,,,23,13.0,Louisville
2005,5,161,Andre Maddox,DB,,0,0,0,,,,,,,,,,,,,,,,North Carolina St.
2005,6,182,Cedric Houston,RB,2006,0,0,0,5,20,,,,,,194,676,7,15,109,0,,,Tennessee
2005,6,198,Joel Dreessen,TE,2012,0,0,4,25,107,,,,,,,,,151,1720,18,,,Colorado St.
2005,7,240,Harry Williams Jr.,WR,2007,0,0,0,0,3,,,,,,,,,,,,,,Tuskegee
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
2004,1,12,Jonathan Vilma,LB,2012,0,3,7,58,124,,,,,,,,,,,,12,10.5,Miami (FL)
2004,3,76,Derrick Strait,DB,2006,0,0,0,4,29,,,,,,,,,,,,,,Oklahoma
2004,4,108,Jerricho Cotchery,WR,2012,0,0,4,40,129,,,,,,20,82,1,391,4956,20,,,North Carolina St.
2004,4,132,Adrian Jones,T,2008,0,0,2,12,55,,,,,,,,,,,,,,Kansas
2004,5,143,Erik Coleman,DB,2012,0,0,6,34,123,,,,,,,,,,,,11,2.0,Washington St.
2004,6,178,Marko Cavka,T,,0,0,0,,,,,,,,,,,,,,,,Sacramento St.
2004,7,213,Darrell McClover,LB,2009,0,0,0,4,51,,,,,,,,,,,,,,Miami (FL)
2004,7,234,Trevor Johnson,DE,2007,0,0,0,4,35,,,,,,,,,,,,,,Nebraska
2004,7,236,Rashad Washington,DB,2007,0,0,0,3,47,,,,,,,,,,,,,1.5,Kansas St.
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
2003,1,4,Dewayne Robertson,DT,2008,0,0,6,34,92,,,,,,,,,,,,,16.0,Kentucky
2003,2,53,Victor Hobson,LB,2008,0,0,4,25,79,,,,,,,,,,,,3,11.0,Michigan
2003,3,85,B.J. Askew,FB,2009,0,0,1,8,83,,,,,,35,116,2,45,317,0,,,Michigan
2003,5,140,Derek Pagel,DB,2004,0,0,0,1,19,,,,,,,,,,,,,,Iowa
2003,5,150,Matt Walters,DE,2003,0,0,0,1,11,,,,,,,,,,,,,,Miami (FL)
2003,6,200,Brooks Bollinger,QB,2008,0,0,1,6,21,211,360,2226,9,9,41,155,0,,,,,,Wisconsin
2003,7,237,Dave Yovanovits,G,2005,0,0,0,0,6,,,,,,,,,,,,,,Temple
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
2002,1,22,Bryan Thomas,DE,2012,0,0,7,50,157,,,,,,,,,,,,,33.5,Ala-Birmingham
2002,2,57,Jon McGraw,DB,2011,0,0,2,18,122,,,,,,2,8,0,,,,10,2.0,Kansas St.
2002,3,88,Chris Baker,TE,2010,0,0,5,25,131,,,,,,,,,168,1763,15,,,Michigan St.
2002,4,121,Alan Harper,DT,2004,0,0,0,1,11,,,,,,,,,,,,,,Fresno St.
2002,5,154,Jonathan Goodwin,G,2012,0,1,6,39,164,,,,,,,,,,,,,,Michigan
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
2001,1,16,Santana Moss,WR,2012,0,1,9,71,171,,,,,,48,262,0,680,9715,64,,,Miami (FL)
2001,2,49,LaMont Jordan,RB,2009,0,0,2,31,114,0,2,0,0,1,897,3734,28,158,1301,3,,,Maryland
2001,3,79,Kareem McKenzie,T,2011,0,0,10,60,161,,,,,,,,,,,,,,Penn St.
2001,4,101,Jamie Henderson,DB,2003,0,0,0,2,32,,,,,,,,,,,,1,,Georgia
2001,7,206,James Reed,DT,2007,0,0,2,20,99,,,,,,,,,,,,,7.0,Iowa St.
2001,7,217,Tupe Peko,G,2004,0,0,0,7,27,,,,,,,,,,,,,,Michigan St.
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
2000,1,12,Shaun Ellis,DE,2011,0,2,10,71,184,,,,,,,,,,,,1,73.5,Tennessee
2000,1,13,John Abraham,DE,2012,2,4,10,88,175,,,,,,,,,,,,1,122.0,South Carolina
2000,1,18,Chad Pennington,QB,2010,0,0,5,55,89,1632,2471,17823,102,64,180,465,7,,,,,,Marshall
2000,1,27,Anthony Becht,TE,2011,0,0,9,25,167,,,,,,,,,188,1537,21,,,West Virginia
2000,3,78,Laveranues Coles,WR,2009,0,1,9,67,153,,,,,,37,231,0,674,8609,49,,,Florida St.
2000,5,143,Windrell Hayes,WR,2001,0,0,0,1,9,,,,,,1,2,0,6,126,0,,,USC
2000,6,179,Tony Scott,DB,2001,0,0,0,2,23,,,,,,,,,,,,1,,North Carolina St.
2000,7,218,Richard Seals,DT,,0,0,0,,,,,,,,,,,,,,,,Utah
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
1999,2,57,Randy Thomas,G,2009,0,0,9,41,143,,,,,,,,,,,,,,Mississippi St.
1999,3,90,David Loverne,G,2004,0,0,2,10,63,,,,,,,,,,,,,,San Jose St.
1999,4,123,Jason Wiltz,DT,2000,0,0,0,4,27,,,,,,,,,,,,2,2.0,Nebraska
1999,5,162,Jermaine Jones,DB,2002,0,0,0,0,3,,,,,,,,,,,,,,
1999,6,183,Marc Megna,LB,2000,0,0,0,0,6,,,,,,,,,,,,,,Richmond
1999,6,197,J.P. Machado,G,2003,0,0,1,10,69,,,,,,,,,,,,,,Illinois
1999,7,223,Ryan Young,T,2003,0,0,3,21,68,,,,,,,,,,,,,,Kansas St.
1999,7,235,J.J. Syvrud,LB,1999,0,0,0,0,1,,,,,,,,,,,,,,Jamestown
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
1998,2,56,Dorian Boose,DE,2001,0,0,0,4,41,,,,,,,,,,,,,,Washington St.
1998,3,67,Scott Frost,DB,2003,0,0,0,5,59,,,,,,1,1,0,,,,1,1.0,Nebraska
1998,3,87,Kevin Williams,DB,2002,0,0,0,12,43,,,,,,,,,,,,1,,Oklahoma St.
1998,4,111,Jason Fabini,T,2008,0,0,9,51,152,,,,,,,,,,,,,,Cincinnati
1998,5,134,Casey Dailey,LB,1999,0,0,0,0,6,,,,,,,,,,,,,,Northwestern
1998,5,141,Doug Karczewski,G,,0,0,0,,,,,,,,,,,,,,,,Virginia
1998,5,146,Blake Spence,TE,2000,0,0,0,1,18,,,,,,,,,4,20,1,,,Oregon
1998,5,149,Eric Bateman,T,,0,0,0,,,,,,,,,,,,,,,,BYU
1998,6,163,Eric Ogbogu,DE,2005,0,0,0,11,90,,,,,,,,,,,,,9.0,Maryland
1998,6,174,Chris Brazzell,WR,2000,0,0,0,1,14,,,,,,,,,7,126,0,,,
1998,6,183,Dustin Johnson,FB,1999,0,0,0,0,1,,,,,,,,,,,,,,BYU
1998,7,195,Lawrence Hart,TE,2001,0,0,0,0,1,,,,,,,,,,,,,,Saginaw Valley St.
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
1997,1,8,James Farrior,LB,2011,1,2,12,96,230,,,,,,,,,,,,11,35.5,Virginia
1997,2,31,Rick Terry,DT,1999,0,0,0,5,29,,,,,,,,,,,,,4.0,North Carolina
1997,3,88,Dedric Ward,WR,2004,0,0,1,20,103,,,,,,12,86,0,167,2307,12,,,Northern Iowa
1997,4,102,Terry Day,DE,1997,0,0,0,0,1,,,,,,,,,,,,,,Mississippi St.
1997,4,104,Leon Johnson,RB,2003,0,0,0,11,74,2,4,45,0,1,217,799,9,46,489,2,,,North Carolina
1997,5,131,Lamont Burns,G,1997,0,0,0,1,4,,,,,,,,,,,,,,East Carolina
1997,5,145,Raymond Austin,DB,1999,0,0,0,3,43,,,,,,,,,,,,,,Tennessee
1997,6,164,Tim Scharf,LB,,0,0,0,,,,,,,,,,,,,,,,Northwestern
1997,6,191,Chuck Clements,QB,1997,0,0,0,0,1,,,,,,2,-3,0,,,,,,Houston
1997,7,202,Steve Rosga,DB,,0,0,0,,,,,,,,,,,,,,,,Colorado
1997,7,229,Jason Ferguson,DT,2009,0,0,9,50,159,,,,,,,,,,,,,21.5,Georgia
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
1996,1,1,Keyshawn Johnson,WR,2006,0,3,11,78,167,0,5,0,0,2,13,91,2,814,10571,64,,,USC
1996,2,31,Alex Van Dyke,WR,2000,0,0,0,1,42,,,,,,,,,26,219,3,,,Nevada-Reno
1996,3,62,Ray Mickens,DB,2006,0,0,2,21,146,,,,,,,,,,,,11,6.0,Texas A&M
1996,5,133,Marcus Coleman,DB,2006,0,0,7,42,152,,,,,,,,,2,51,1,25,,Texas Tech
1996,6,168,Hugh Hunter,DE,,0,0,0,,,,,,,,,,,,,,,,Hampton
1996,7,210,Chris Hayes,DB,2002,0,0,1,8,84,,,,,,,,,,,,1,,Washington St.
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
1995,1,9,Kyle Brady,TE,2007,0,0,13,45,197,,,,,,,,,343,3519,25,,,Penn St.
1995,1,16,Hugh Douglas,DE,2004,1,3,7,70,138,,,,,,,,,,,,1,80.0,
1995,2,33,Matt O'Dwyer,G,2004,0,0,7,32,122,,,,,,,,,,,,,,Northwestern
1995,4,106,Melvin Hayes,T,1996,0,0,0,0,4,,,,,,,,,,,,,,Mississippi St.
1995,4,107,Tyrone Davis,TE,2002,0,0,2,14,75,,,,,,,,,73,795,13,,,Virginia
1995,5,142,Carl Greenwood,DB,1996,0,0,0,2,24,,,,,,,,,,,,,,UCLA
1995,6,178,Eddie Mason,LB,2002,0,0,0,6,80,,,,,,,,,,,,,3.0,North Carolina
1995,7,217,Curtis Ceaser,WR,1995,0,0,0,0,4,,,,,,,,,,,,,,Grambling St.
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
1994,1,12,Aaron Glenn,DB,2008,0,3,11,71,205,,,,,,,,,,,,41,1.0,Texas A&M
1994,2,41,Ryan Yarborough,WR,1998,0,0,0,2,51,,,,,,,,,44,494,3,,,Wyoming
1994,3,94,Lou Benfatti,DT,1995,0,0,0,1,19,,,,,,,,,,,,,,Penn St.
1994,4,117,Orlando Parker,WR,1994,0,0,0,0,2,,,,,,,,,1,7,0,,,
1994,5,152,Horace Morris,LB,,0,0,0,,,,,,,,,,,,,,,,Tennessee
1994,6,173,Fred Lester,RB,,0,0,0,,,,,,,,,,,,,,,,Alabama A&M
1994,7,208,Glenn Foley,QB,1999,0,0,0,8,21,207,382,2469,12,16,19,32,0,1,-9,0,,,Boston Col.
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
1993,1,4,Marvin Jones,LB,2003,0,0,9,52,142,,,,,,,,,,,,5,9.0,Florida St.
1993,2,36,Coleman Rudolph,DE,1996,0,0,0,6,48,,,,,,,,,,,,,5.0,Georgia Tech
1993,4,88,David Ware,T,,0,0,0,,,,,,,,,,,,,,,,Virginia
1993,5,115,Fred Baxter,TE,2003,0,0,3,17,134,,,,,,,,,100,1008,12,,,Auburn
1993,5,120,Adrian Murrell,RB,2003,0,0,5,37,122,,,,,,1375,5199,23,214,1369,5,,,West Virginia
1993,5,129,Kenny Shedd,WR,2000,0,0,0,2,60,,,,,,,,,16,252,1,,,Northern Iowa
1993,6,144,Richie Anderson,FB,2004,0,1,6,39,161,1,4,26,1,0,318,1274,4,400,3149,14,,,Penn St.
1993,7,171,Alec Millen,T,,0,0,0,,,,,,,,,,,,,,,,Georgia
