Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
1993,8,200,Craig Hentrich,P,2009,1,2,15,0,241,7,16,91,0,1,9,-1,0,,,,,,Notre Dame
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
1992,1,15,Johnny Mitchell,TE,1996,0,0,2,21,57,,,,,,,,,159,2103,16,,,Nebraska
1992,2,42,Kurt Barber,LB,1995,0,0,0,4,50,,,,,,,,,,,,,3.5,USC
1992,3,68,Siupeli Malamala,T,1999,0,0,2,17,62,,,,,,,,,,,,,,Washington
1992,4,96,Keo Coleman,LB,1993,0,0,0,2,18,,,,,,,,,,,,,,Mississippi St.
1992,5,127,Cal Dixon,C,1996,0,0,1,6,66,,,,,,,,,,,,,,Florida
1992,6,154,Glenn Cadrez,LB,2002,0,0,2,29,167,,,,,,,,,,,,3,14.5,Houston
1992,6,166,Jeff Blake,QB,2005,0,1,8,68,120,1827,3241,21711,134,99,418,2027,14,,,,,,East Carolina
1992,8,219,Vincent Brownlee,WR,,0,0,0,,,,,,,,,,,,,,,,Mississippi
1992,10,266,Mario Johnson,DT,1993,0,0,0,1,20,,,,,,,,,,,,,2.0,Missouri
1992,11,293,Eric Boles,WR,,0,0,0,,,,,,,,,,,,,,,,Central Washington
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
1991,2,34,Browning Nagle,QB,1996,0,0,1,5,24,213,437,2489,8,20,26,68,0,,,,,,Louisville
1991,3,63,Mo Lewis,LB,2003,1,3,13,89,200,,,,,,1,3,0,,,,14,52.5,Georgia
1991,4,94,Mark Gunn,DT,1996,0,0,1,14,69,,,,,,,,,,,,,4.5,Pittsburgh
1991,6,148,Blaise Bryant,RB,,0,0,0,,,,,,,,,,,,,,,,Iowa St.
1991,6,160,Mike Riley,DB,,0,0,0,,,,,,,,,,,,,,,,Tulane
1991,7,175,Doug Parrish,DB,,0,0,0,,,,,,,,,,,,,,,,San Francisco St.
1991,8,202,Tim James,DB,,0,0,0,,,,,,,,,,,,,,,,Colorado
1991,9,234,Paul Glonek,DT,,0,0,0,,,,,,,,,,,,,,,,Arizona
1991,10,261,Al Baker,RB,,0,0,0,,,,,,,,,,,,,,,,Kentucky
1991,11,288,Rocen Keeton,LB,,0,0,0,,,,,,,,,,,,,,,,UCLA
1991,12,315,Mark Hayes,T,,0,0,0,,,,,,,,,,,,,,,,Arizona St.
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
1990,1,2,Blair Thomas,RB,1995,0,0,3,22,64,1,1,16,1,0,533,2236,7,71,513,2,,,Penn St.
1990,2,28,Reggie Rembert,WR,1993,0,0,0,5,28,,,,,,,,,36,437,1,,,West Virginia
1990,3,56,Tony Stargell,DB,1997,0,0,1,16,94,,,,,,,,,,,,6,1.0,Tennessee St.
1990,4,84,Troy Taylor,QB,1991,0,0,0,0,7,12,20,125,2,1,9,43,1,,,,,,California
1990,5,112,Tony Savage,NT,1992,0,0,0,0,5,,,,,,,,,,,,,,Washington St.
1990,5,134,Robert McWright,DB,,0,0,0,,,,,,,,,,,,,,,,TCU
1990,6,140,Terance Mathis,WR,2002,0,1,8,65,206,,,,,,14,97,2,689,8809,63,,,New Mexico
1990,7,167,Dwayne White,G,1996,0,0,6,32,105,,,,,,,,,,,,,,Alcorn St.
1990,7,168,Basil Proctor,LB,,0,0,0,,,,,,,,,,,,,,,,West Virginia
1990,8,196,Roger Duffy,G,2001,0,0,5,31,175,,,,,,,,,,,,,,Penn St.
1990,9,223,Dale Dawkins,WR,1993,0,0,0,1,36,,,,,,,,,8,106,0,,,Miami (FL)
1990,10,251,Brad Quast,LB,,0,0,0,,,,,,,,,,,,,,,,Iowa
1990,11,279,Derrick Kelson,DB,,0,0,0,,,,,,,,,,,,,,,,Purdue
1990,12,306,Darrell Davis,DE,1991,0,0,0,3,28,,,,,,,,,,,,,6.0,TCU
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
1989,1,14,Jeff Lageman,DE,1998,0,0,7,44,122,,,,,,1,-5,0,,,,1,47.0,Virginia
1989,2,42,Dennis Byrd,DT,1992,0,0,2,19,57,,,,,,,,,,,,,28.0,Tulsa
1989,3,70,Joe Mott,LB,1993,0,0,1,7,34,,,,,,,,,,,,,,Iowa
1989,4,98,Ron Stallworth,DE,1990,0,0,1,10,32,,,,,,,,,,,,,3.0,Auburn
1989,5,126,Tony Martin,WR,2001,0,1,6,66,177,0,4,0,0,1,6,-3,0,593,9065,56,,,Mesa
1989,6,151,Marvin Washington,DE,1999,0,0,6,44,155,,,,,,,,,,,,1,40.5,Idaho
1989,6,153,Titus Dixon,WR,1989,0,0,0,0,4,,,,,,,,,,,,,,
1989,7,181,Stevon Moore,DB,1999,0,0,6,38,121,,,,,,,,,,,,10,3.0,Mississippi
1989,8,209,A.B. Brown,RB,1992,0,0,0,0,33,,,,,,40,117,1,8,40,0,,,West Virginia
1989,9,237,Pat Marlatt,DT,,0,0,0,,,,,,,,,,,,,,,,West Virginia
1989,10,265,Adam Bob,LB,1989,0,0,0,0,5,,,,,,,,,,,,,,Texas A&M
1989,11,293,Artie Holmes,DB,,0,0,0,,,,,,,,,,,,,,,,Washington St.
1989,12,321,Willie Snead,WR,,0,0,0,,,,,,,,,,,,,,,,Florida
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
1988,1,8,Dave Cadigan,G,1994,0,0,5,23,82,,,,,,,,,,,,,,USC
1988,2,37,Terry Williams,DB,1989,0,0,0,0,11,,,,,,,,,,,,,,Bethune-Cookman
1988,3,63,Erik McMillan,DB,1993,0,2,3,29,86,,,,,,,,,,,,22,5.0,Missouri
1988,3,74,James Hasty,DB,2001,0,2,13,78,206,,,,,,,,,,,,45,10.0,Washington St.
1988,5,119,Mike Withycombe,G,1992,0,0,0,4,30,,,,,,,,,,,,,,Fresno St.
1988,6,146,Paul Frase,DE,1998,0,0,2,24,139,,,,,,,,,,,,,11.0,Syracuse
1988,7,172,Gary Patton,RB,,0,0,0,,,,,,,,,,,,,,,,East. Michigan
1988,8,203,Keith Neubert,TE,1989,0,0,0,3,17,,,,,,,,,28,302,1,,,Nebraska
1988,9,230,Ralph Tamm,G,1999,0,0,2,19,121,,,,,,,,,,,,,,West Chester
1988,10,257,John Booty,DB,1995,0,0,2,22,102,,,,,,,,,1,48,0,14,4.0,TCU
1988,11,287,John Galvin,LB,1991,0,0,0,4,52,,,,,,,,,,,,,,Boston Col.
1988,12,314,Albert Goss,DT,,0,0,0,,,,,,,,,,,,,,,,Jackson St.
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
1987,1,21,Roger Vick,RB,1990,0,0,3,12,58,,,,,,333,1289,10,66,469,2,,,Texas A&M
1987,2,42,Alex Gordon,LB,1993,0,0,3,21,96,,,,,,,,,,,,1,12.0,Cincinnati
1987,3,75,Onzy Elam,LB,1989,0,0,0,0,10,,,,,,,,,,,,,,Tennessee St.
1987,5,129,Kirby Jackson,DB,1992,0,0,4,20,70,,,,,,,,,,,,10,1.0,Mississippi St.
1987,6,161,Tracy Martin,WR,1987,0,0,0,0,12,,,,,,,,,,,,,,North Dakota
1987,7,187,Gerald Nichols,DT,1993,0,0,0,13,85,,,,,,,,,,,,,12.5,Florida St.
1987,8,196,Eddie Hunter,RB,1987,0,0,0,4,6,,,,,,56,210,0,7,28,2,,,Virginia Tech
1987,8,214,Mike Rice,P,,0,0,0,,,,,,,,,,,,,,,,Montana
1987,9,241,Ron McLean,NT,1988,0,0,0,0,9,,,,,,,,,,,,,,Cal State-Fullerton
1987,10,268,Sid Lewis,DB,1987,0,0,0,0,2,,,,,,,,,,,,,,Penn St.
1987,11,300,Kirk Timmer,LB,1987,0,0,0,0,1,,,,,,,,,,,,,,Montana St.
1987,12,327,Bill Ransdell,QB,,0,0,0,,,,,,,,,,,,,,,,Kentucky
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
1986,1,22,Mike Haight,G,1992,0,0,3,17,63,,,,,,,,,,,,,,Iowa
1986,2,49,Doug Williams,T,1987,0,0,0,6,23,,,,,,,,,,,,,,Texas A&M
1986,3,79,Tim Crawford,LB,1987,0,0,0,2,3,,,,,,,,,,,,,3.0,Texas Tech
1986,4,105,Rogers Alexander,LB,1987,0,0,0,1,4,,,,,,,,,,,,,,Penn St.
1986,5,132,Ron Hadley,LB,1988,0,0,0,2,6,,,,,,,,,,,,,,Washington
1986,7,189,Bob White,C,1989,0,0,0,4,24,,,,,,,,,,,,,,Rhode Island
1986,8,215,Robert Ducksworth,DB,1986,0,0,0,0,2,,,,,,,,,,,,,,Southern Miss
1986,9,245,Nuu Faaola,RB,1989,0,0,0,0,52,,,,,,20,71,2,2,24,0,,,Hawaii
1986,10,272,Carl Carr,LB,1987,0,0,0,1,3,,,,,,,,,,,,,2.0,North Carolina
1986,11,299,Vince Amoia,RB,,0,0,0,,,,,,,,,,,,,,,,Arizona St.
1986,12,328,Sal Cesario,T,1987,0,0,0,2,3,,,,,,,,,,,,,,Cal Poly-San Luis Obispo
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
1985,1,10,Al Toon,WR,1992,1,3,8,54,107,1,3,27,0,0,4,7,0,517,6605,31,,,Wisconsin
1985,2,40,Lester Lyles,DB,1990,0,0,1,13,63,,,,,,,,,,,,10,5.0,Virginia
1985,3,67,Donnie Elder,DB,1991,0,0,0,8,82,,,,,,,,,,,,6,1.5,Memphis
1985,4,94,Doug Allen,WR,,0,0,0,,,,,,,,,,,,,,,,Arizona St.
1985,5,120,Troy Benson,LB,1989,0,0,3,17,58,,,,,,,,,,,,1,2.0,Pittsburgh
1985,5,124,Brian Luft,DT,,0,0,0,,,,,,,,,,,,,,,,USC
1985,5,134,Tony Smith,WR,,0,0,0,,,,,,,,,,,,,,,,San Jose St.
1985,6,151,Jeff Deaton,G,,0,0,0,,,,,,,,,,,,,,,,Stanford
1985,6,166,Rich Miano,DB,1995,0,0,4,27,135,,,,,,,,,,,,15,0.5,Hawaii
1985,8,208,Matt Monger,LB,1990,0,0,0,6,56,,,,,,,,,,,,,,Oklahoma St.
1985,9,235,Mike Waters,TE,1987,0,0,0,3,10,,,,,,5,8,0,7,167,1,,,San Diego St.
1985,10,262,Kerry Glenn,DB,1992,0,0,0,10,74,,,,,,,,,,,,7,2.0,Minnesota
1985,11,292,Brad White,DE,,0,0,0,,,,,,,,,,,,,,,,Texas Tech
1985,12,319,Bill Wallace,WR,,0,0,0,,,,,,,,,,,,,,,,Pittsburgh
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
1984,1,10,Russell Carter,DB,1989,0,0,3,18,64,,,,,,,,,,,,4,6.0,SMU
1984,1,15,Ron Faurot,DE,1985,0,0,1,6,20,,,,,,,,,,,,,2.0,Arkansas
1984,2,37,Jim Sweeney,C,1999,0,0,11,56,228,,,,,,,,,,,,,,Pittsburgh
1984,2,39,Glenn Dennison,TE,1987,0,0,0,3,18,,,,,,1,4,0,18,149,1,,,Miami (FL)
1984,3,64,Kyle Clifton,LB,1996,0,0,10,58,204,,,,,,,,,,,,12,5.5,TCU
1984,4,91,Bobby Bell,LB,1987,0,0,0,3,18,,,,,,,,,,,,,3.5,Missouri
1984,5,122,Tron Armstrong,WR,,0,0,0,,,,,,,,,,,,,,,,East. Kentucky
1984,6,149,Tony Paige,RB,1992,0,0,5,18,130,,,,,,272,853,20,197,1515,9,,,Virginia Tech
1984,7,176,Harry Hamilton,DB,1991,0,0,6,33,98,,,,,,,,,,,,23,1.0,Penn St.
1984,8,203,Billy Griggs,TE,1989,0,0,0,7,64,,,,,,,,,25,262,1,,,Virginia
1984,8,217,Brett Wright,P,,0,0,0,,,,,,,,,,,,,,,,SE Louisiana
1984,9,234,Tom Baldwin,NT,1988,0,0,0,8,64,,,,,,,,,,,,,3.5,Tulsa
1984,10,261,Ronny Cone,RB,,0,0,0,,,,,,,,,,,,,,,,Georgia Tech
1984,11,288,Dan Martin,T,,0,0,0,,,,,,,,,,,,,,,,Iowa St.
1984,12,315,David Roberson,WR,,0,0,0,,,,,,,,,,,,,,,,Houston
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
1983,1,24,Ken O'Brien,QB,1993,0,2,7,72,129,2110,3602,25094,128,98,174,394,0,1,27,0,,,California-Davis
1983,2,51,Johnny Hector,RB,1992,0,0,1,39,126,0,1,0,0,0,1051,4280,41,188,1661,3,,,Texas A&M
1983,3,78,Jo-Jo Townsell,WR,1990,0,0,1,10,83,,,,,,2,0,0,70,1119,5,,,UCLA
1983,4,105,Wes Howell,TE,,0,0,0,,,,,,,,,,,,,,,,California
1983,5,136,John Walker,NT,1987,0,0,0,1,3,,,,,,,,,,,,,,Nebraska-Omaha
1983,6,163,Vincent White,RB,,0,0,0,,,,,,,,,,,,,,,,Stanford
1983,7,190,Darrin Newbold,LB,,0,0,0,,,,,,,,,,,,,,,,SW Missouri St.
1983,8,217,Davlin Mullen,DB,1986,0,0,1,5,42,,,,,,,,,,,,4,,West. Kentucky
1983,9,247,Bobby Humphery,DB,1990,0,0,3,24,104,,,,,,1,10,0,14,206,1,5,6.0,New Mexico St.
1983,10,274,Dan Fike,G,1993,0,0,7,41,115,,,,,,,,,,,,,,Florida
1983,11,301,Mike Harmon,WR,1983,0,0,0,0,9,,,,,,,,,1,4,0,,,Mississippi
1983,12,328,Stu Crum,K,,0,0,0,,,,,,,,,,,,,,,,Tulsa
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
1982,1,23,Bob Crable,LB,1987,0,0,3,21,66,,,,,,,,,,,,3,10.0,Notre Dame
1982,2,51,Reggie McElroy,T,1996,0,0,6,40,165,,,,,,,,,,,,,,West Texas A&M
1982,3,79,Dwayne Crutchfield,RB,1984,0,0,1,11,34,,,,,,235,993,5,21,144,1,,,Iowa St.
1982,4,107,George Floyd,DB,1984,0,0,0,2,15,,,,,,,,,,,,,,East. Kentucky
1982,5,135,Mark Jerue,LB,1989,0,0,2,18,86,,,,,,,,,,,,3,0.5,Washington
1982,6,163,Lonell Phea,WR,,0,0,0,,,,,,,,,,,,,,,,Houston
1982,7,191,Tom Coombs,TE,1983,0,0,0,1,15,,,,,,,,,1,1,0,,,Idaho
1982,8,219,Lawrence Texada,RB,,0,0,0,,,,,,,,,,,,,,,,Henderson St.
1982,9,247,Rocky Klever,TE,1987,0,0,1,12,65,,,,,,,,,46,514,3,,,Montana
1982,10,275,Darryl Hemphill,DB,1982,0,0,0,0,3,,,,,,,,,,,,,,West Texas A&M
1982,11,302,Perry Parmelee,WR,,0,0,0,,,,,,,,,,,,,,,,Santa Clara
1982,12,330,Tom Carlstrom,G,,0,0,0,,,,,,,,,,,,,,,,Nebraska
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
1981,1,3,Freeman McNeil,RB,1992,1,3,8,78,144,1,1,5,1,0,1798,8074,38,295,2961,12,,,UCLA
1981,2,30,Marion Barber,RB,1988,0,0,1,5,85,,,,,,74,317,3,25,209,1,,,Minnesota
1981,3,60,Ben Rudolph,DT,1986,0,0,0,12,88,,,,,,,,,,,,,6.5,Long Beach St.
1981,4,86,Al Washington,LB,1981,0,0,0,1,16,,,,,,,,,,,,,,Ohio St.
1981,5,113,Tyrone Keys,DE,1988,0,0,1,13,74,,,,,,,,,,,,,9.0,Mississippi St.
1981,6,142,John Woodring,LB,1985,0,0,0,10,52,,,,,,,,,,,,,1.0,Brown
1981,7,169,Kenny Neil,DE,1987,0,0,2,16,42,,,,,,,,,,,,,9.5,Iowa St.
1981,8,195,Lloyd Jones,WR,,0,0,0,,,,,,,,,,,,,,,,BYU
1981,8,213,J.C. Watts,DB,,0,0,0,,,,,,,,,,,,,,,,Oklahoma
1981,9,225,Admiral Dewey Larry,DB,,0,0,0,,,,,,,,,,,,,,,,UNLV
1981,10,251,Marty Wetzel,LB,1981,0,0,0,0,5,,,,,,,,,,,,,,Tulane
1981,11,278,Ed Gall,DT,,0,0,0,,,,,,,,,,,,,,,,Maryland
1981,12,308,Mike Moeller,T,,0,0,0,,,,,,,,,,,,,,,,Drake
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
1980,1,2,Lam Jones,WR,1984,0,0,3,21,61,,,,,,9,17,0,138,2322,13,,,Texas
1980,2,40,Darrol Ray,DB,1984,0,0,5,34,72,,,,,,,,,,,,21,,Oklahoma
1980,2,47,Ralph Clayton,WR,1981,0,0,0,0,7,,,,,,,,,,,,,,Michigan
1980,3,69,Lance Mehl,LB,1987,0,1,6,49,97,,,,,,,,,,,,15,14.0,Penn St.
1980,4,95,Jesse Johnson,DB,1983,0,0,0,0,45,,,,,,,,,,,,,,Colorado
1980,5,123,Jim Zidd,LB,,0,0,0,,,,,,,,,,,,,,,,Kansas
1980,6,149,George Visger,DT,1980,0,0,0,0,3,,,,,,,,,,,,,,Colorado
1980,6,152,Tom Schremp,DE,,0,0,0,,,,,,,,,,,,,,,,Wisconsin
1980,7,178,Bobby Batton,RB,1980,0,0,0,0,8,,,,,,3,4,0,,,,,,UNLV
1980,7,190,Bennie Leverett,RB,,0,0,0,,,,,,,,,,,,,,,,Bethune-Cookman
1980,8,205,Jeff Dziama,LB,,0,0,0,,,,,,,,,,,,,,,,Boston Col.
1980,9,234,Joe Peters,DT,,0,0,0,,,,,,,,,,,,,,,,Arizona St.
1980,10,260,Guy Bingham,C,1993,0,0,1,21,199,,,,,,,,,,,,,,Montana
1980,11,290,James Zachery,LB,,0,0,0,,,,,,,,,,,,,,,,Texas A&M
1980,12,317,David Dumars,DB,,0,0,0,,,,,,,,,,,,,,,,La-Monroe
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
1979,1,14,Marty Lyons,DE,1989,0,0,10,49,147,,,,,,,,,,,,,29.0,Alabama
1979,2,41,Mark Gastineau,DE,1988,3,5,7,79,137,,,,,,,,,,,,,74.0,
1979,3,68,Donald Dykes,DB,1982,0,0,1,12,47,,,,,,,,,,,,5,,SE Louisiana
