Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
1979,4,96,Eric Cunningham,G,1980,0,0,0,1,17,,,,,,,,,,,,,,Penn St.
1979,4,98,Johnny Lynn,DB,1986,0,0,2,23,97,,,,,,,,,,,,17,,UCLA
1979,5,123,Kelly Kirchbaum,LB,1987,0,0,0,0,4,,,,,,,,,,,,,,Kentucky
1979,5,125,Stan Blinka,LB,1983,0,0,4,28,72,,,,,,,,,,,,3,,Sam Houston St.
1979,6,149,Bill Dufek,G,,0,0,0,,,,,,,,,,,,,,,,Michigan
1979,7,179,Emmett King,RB,,0,0,0,,,,,,,,,,,,,,,,Houston
1979,7,187,Keith Brown,DB,,0,0,0,,,,,,,,,,,,,,,,Minnesota
1979,8,198,Marshall Harris,DE,1983,0,0,3,20,46,,,,,,,,,,,,,2.0,TCU
1979,8,205,Willie Beamon,LB,,0,0,0,,,,,,,,,,,,,,,,Boise St.
1979,9,232,Gordy Sprattler,RB,,0,0,0,,,,,,,,,,,,,,,,North Dakota St.
1979,10,262,Steve Sybeldon,T,,0,0,0,,,,,,,,,,,,,,,,North Dakota
1979,10,263,Ed McGlasson,C,1981,0,0,0,1,24,,,,,,,,,,,,,,Youngstown St.
1979,11,288,Dan Sanders,QB,,0,0,0,,,,,,,,,,,,,,,,Carson-Newman
1979,12,314,Paul Darby,WR,1980,0,0,0,1,23,,,,,,1,15,0,3,48,1,,,Texas St.
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
1978,1,4,Chris Ward,T,1984,0,0,6,45,100,,,,,,,,,,,,,,Ohio St.
1978,2,31,Mark Merrill,LB,1984,0,0,0,11,68,,,,,,,,,,,,,,Minnesota
1978,3,61,Mickey Shuler,TE,1991,0,2,7,58,180,,,,,,,,,462,5100,37,,,Penn St.
1978,4,88,Dodie Donnell,RB,,0,0,0,,,,,,,,,,,,,,,,Nebraska
1978,5,113,Randy Sidler,LB,,0,0,0,,,,,,,,,,,,,,,,Penn St.
1978,6,140,Bobby Jackson,DB,1985,0,0,7,38,95,,,,,,,,,,,,21,,Florida St.
1978,6,142,Gregg Robinson,DE,1978,0,0,0,1,16,,,,,,,,,,,,,,Dartmouth
1978,7,169,Levi Armstrong,DB,,0,0,0,,,,,,,,,,,,,,,,UCLA
1978,7,170,Jim Earley,RB,1978,0,0,0,0,2,,,,,,,,,,,,,,Michigan St.
1978,8,197,Derrick Gaffney,WR,1987,0,0,4,25,100,,,,,,2,-2,0,156,2613,7,,,Florida
1978,8,203,Mike Mock,LB,1978,0,0,0,1,15,,,,,,,,,,,,,,Texas Tech
1978,8,213,Roy Eppes,DB,,0,0,0,,,,,,,,,,,,,,,,Clemson
1978,9,225,Reggie Grant,DB,1978,0,0,0,1,14,,,,,,,,,,,,,,Oregon
1978,9,227,Neil Hutton,DB,,0,0,0,,,,,,,,,,,,,,,,Penn St.
1978,10,254,Louis Richardson,DE,,0,0,0,,,,,,,,,,,,,,,,Florida St.
1978,11,281,Pat Ryan,QB,1991,0,0,1,13,145,364,657,4320,31,35,53,156,1,,,,,,Tennessee
1978,12,311,Alan Williams,P,,0,0,0,,,,,,,,,,,,,,,,Florida
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
1977,1,4,Marvin Powell,T,1987,3,5,9,80,133,,,,,,,,,,,,,,USC
1977,2,33,Wesley Walker,WR,1989,1,2,11,73,154,,,,,,6,35,0,438,8306,71,,,California
1977,3,72,Tank Marshall,DT,1977,0,0,0,0,5,,,,,,,,,,,,,,Texas A&M
1977,4,90,Scott Dierking,RB,1984,0,0,4,29,110,0,1,0,0,0,734,2915,18,124,1028,5,,,Purdue
1977,5,116,Perry Griggs,WR,1977,0,0,0,0,1,,,,,,,,,,,,,,
1977,5,129,Gary Gregory,T,,0,0,0,,,,,,,,,,,,,,,,Baylor
1977,6,144,Joe Klecko,DT,1988,2,4,9,73,155,,,,,,,,,,,,,24.0,Temple
1977,7,168,Charlie White,RB,1978,0,0,0,2,20,,,,,,61,193,1,4,36,1,,,Bethune-Cookman
1977,7,171,Bob Grupp,P,1981,0,1,3,0,41,0,1,0,0,0,4,-33,0,,,,,,Duke
1977,7,195,Kevin Long,RB,1981,0,0,1,22,73,,,,,,574,2190,25,74,539,3,,,South Carolina
1977,8,200,Dan Alexander,G,1989,0,0,13,60,192,,,,,,,,,,,,,,LSU
1977,8,210,Ed Thompson,LB,,0,0,0,,,,,,,,,,,,,,,,Ohio St.
1977,9,227,Matt Robinson,QB,1982,0,0,1,13,69,244,523,3519,18,38,58,117,4,,,,,,Georgia
1977,10,256,John Hennessy,LB,1979,0,0,1,9,46,,,,,,,,,,,,,,Michigan
1977,11,307,Dave Butterfield,DB,,0,0,0,,,,,,,,,,,,,,,,Nebraska
1977,12,312,Phil Gargis,RB,,0,0,0,,,,,,,,,,,,,,,,Auburn
1977,12,313,Dave Conrad,T,,0,0,0,,,,,,,,,,,,,,,,Maryland
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
1976,1,6,Richard Todd,QB,1985,0,0,7,63,119,1610,2967,20610,124,161,259,932,14,1,1,0,,,Alabama
1976,2,33,Shafer Suggs,DB,1980,0,0,4,20,60,,,,,,,,,,,,7,,Ball St.
1976,3,67,Greg Buttle,LB,1984,0,0,8,45,110,,,,,,1,26,0,,,,15,1.5,Penn St.
1976,5,129,Steve King,T,,0,0,0,,,,,,,,,,,,,,,,Michigan
1976,6,163,Bob Martin,LB,1979,0,0,2,14,49,,,,,,,,,,,,5,,Nebraska
1976,7,188,Abdul Salaam,DT,1983,0,0,6,36,97,,,,,,,,,,,,,2.5,Kent St.
1976,7,199,James Richards,RB,,0,0,0,,,,,,,,,,,,,,,,Florida
1976,8,211,Joe Davis,G,,0,0,0,,,,,,,,,,,,,,,,USC
1976,8,214,Louie Giammona,RB,1982,0,0,0,10,69,3,4,55,1,1,201,682,7,46,444,2,,,Utah St.
1976,9,244,Ronnie Moore,WR,,0,0,0,,,,,,,,,,,,,,,,VMI
1976,11,296,Lawrence Pillers,DE,1985,0,0,7,42,139,,,,,,,,,,,,1,11.0,Alcorn St.
1976,12,326,Don Buckey,WR,1976,0,0,0,0,4,,,,,,,,,5,36,0,,,North Carolina St.
1976,12,327,Dave Buckey,QB,,0,0,0,,,,,,,,,,,,,,,,North Carolina St.
1976,14,380,Al Gluchoski,C,,0,0,0,,,,,,,,,,,,,,,,West Virginia
1976,15,410,Rick Faulk,P,,0,0,0,,,,,,,,,,,,,,,,San Francisco St.
1976,16,437,James Godwin,RB,,0,0,0,,,,,,,,,,,,,,,,Fayetteville St.
1976,17,466,Darwin Willie,TE,,0,0,0,,,,,,,,,,,,,,,,Tulane
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
1975,2,37,Anthony Davis,RB,1978,0,0,0,2,15,,,,,,98,304,1,8,91,0,,,USC
1975,3,68,Richard Wood,LB,1984,0,0,6,51,146,,,,,,,,,,,,9,,USC
1975,5,118,Joe Wysock,G,,0,0,0,,,,,,,,,,,,,,,,Miami (FL)
1975,6,153,Tom Alward,G,1976,0,0,1,2,14,,,,,,,,,,,,,,Nebraska
1975,8,193,James Scott,WR,1983,0,0,5,35,71,,,,,,2,-4,0,177,3202,20,,,
1975,9,224,Ed Taylor,DB,1981,0,0,4,20,86,,,,,,,,,,,,8,,Memphis
1975,10,249,Charles James,DB,,0,0,0,,,,,,,,,,,,,,,,Jackson St.
1975,11,274,Jon Bradford,RB,,0,0,0,,,,,,,,,,,,,,,,
1975,12,299,Bert Cooper,LB,1976,0,0,0,2,12,,,,,,,,,,,,,,Florida St.
1975,13,323,Dan Spivey,DT,,0,0,0,,,,,,,,,,,,,,,,Georgia
1975,14,349,Joe Fields,C,1988,1,2,12,68,186,,,,,,,,,,,,,,Widener
1975,15,380,Brison Manor,DE,1984,0,0,2,23,113,,,,,,,,,,,,1,6.0,Arkansas
1975,16,405,Greg Wells,G,,0,0,0,,,,,,,,,,,,,,,,
1975,17,430,Mike Bartoszek,TE,,0,0,0,,,,,,,,,,,,,,,,Ohio St.
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
1974,1,6,Carl Barzilauskas,DT,1979,0,0,5,25,70,,,,,,,,,,,,1,,Indiana
1974,2,31,Gordie Browne,T,1975,0,0,0,2,23,,,,,,,,,,,,,,Boston Col.
1974,3,58,Godwin Turk,LB,1978,0,0,1,12,56,,,,,,,,,,,,4,,Saginaw Valley St.
1974,3,74,Roscoe Word,DB,1976,0,0,2,12,37,,,,,,,,,,,,3,,Jackson St.
1974,5,110,Gary Baccus,LB,,0,0,0,,,,,,,,,,,,,,,,Oklahoma
1974,6,135,Bill Wyman,C,,0,0,0,,,,,,,,,,,,,,,,Texas
1974,6,137,Wayne Jones,RB,,0,0,0,,,,,,,,,,,,,,,,Mississippi St.
1974,7,162,Burney Veazey,TE,,0,0,0,,,,,,,,,,,,,,,,Mississippi
1974,8,187,Greg Gantt,P,1975,0,0,2,0,28,1,1,1,0,0,,,,,,,,,Alabama
1974,8,192,Larry Lightfoot,RB,,0,0,0,,,,,,,,,,,,,,,,West Alabama
1974,8,197,Ron Rydalch,DT,1980,0,0,1,17,74,,,,,,,,,,,,,,Utah
1974,9,214,Robert Burns,RB,1974,0,0,0,3,14,,,,,,40,158,0,11,83,1,,,Georgia
1974,10,239,Sam Baker,G,,0,0,0,,,,,,,,,,,,,,,,Georgia
1974,11,266,Eugene Bird,DB,,0,0,0,,,,,,,,,,,,,,,,Southern Miss
1974,11,267,Bill Buckley,WR,,0,0,0,,,,,,,,,,,,,,,,Mississippi St.
1974,12,291,John Ricca,DE,,0,0,0,,,,,,,,,,,,,,,,Duke
1974,13,318,John Tate,LB,,0,0,0,,,,,,,,,,,,,,,,Jackson St.
1974,14,343,Greg Fountain,G,,0,0,0,,,,,,,,,,,,,,,,Mississippi St.
1974,15,370,Willie Brister,TE,1975,0,0,0,3,24,,,,,,,,,6,93,0,,,Saginaw Valley St.
1974,16,395,Jazz Jackson,RB,1976,0,0,0,2,33,,,,,,27,91,0,9,101,1,,,West. Kentucky
1974,17,422,Doug Lowrey,G,,0,0,0,,,,,,,,,,,,,,,,Arkansas St.
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
1973,1,13,Burgess Owens,DB,1982,0,0,10,51,137,,,,,,,,,,,,30,,Miami (FL)
1973,2,38,Robert E. Woods,T,1980,0,0,6,38,99,,,,,,,,,,,,,,Tennessee St.
1973,4,90,Bill Ferguson,LB,1974,0,0,1,8,24,,,,,,,,,,,,,,San Diego St.
1973,5,116,Bruce Bannon,LB,1974,0,0,0,3,28,,,,,,,,,,,,,,Penn St.
1973,6,144,Travis Roach,G,1974,0,0,0,1,14,,,,,,,,,,,,,,Texas
1973,6,155,Rick Harrell,C,1973,0,0,0,0,4,,,,,,,,,,,,,,Clemson
1973,7,169,Mike Haggard,WR,,0,0,0,,,,,,,,,,,,,,,,South Carolina
1973,8,194,Rick Seifert,DB,,0,0,0,,,,,,,,,,,,,,,,Ohio St.
1973,9,222,Rob Spicer,LB,1973,0,0,0,2,13,,,,,,,,,,,,1,,Indiana
1973,10,243,Joe Carbone,LB,,0,0,0,,,,,,,,,,,,,,,,Delaware
1973,10,247,James Krempin,T,,0,0,0,,,,,,,,,,,,,,,,Texas A&M-Kingsville
1973,11,272,David Knight,WR,1977,0,0,2,13,58,,,,,,,,,73,1189,7,,,William & Mary
1973,12,300,Garry Puetz,G,1982,0,0,5,36,119,,,,,,,,,,,,,,Valparaiso
1973,13,325,Robert Parrish,DT,,0,0,0,,,,,,,,,,,,,,,,Duke
1973,14,350,Joe Schwartz,RB,,0,0,0,,,,,,,,,,,,,,,,Toledo
1973,15,378,Mahlon Williams,TE,,0,0,0,,,,,,,,,,,,,,,,North Carolina Central
1973,16,403,John Cerwinski,T,,0,0,0,,,,,,,,,,,,,,,,Bowling Green
1973,17,432,Jim Foote,P,,0,0,0,,,,,,,,,,,,,,,,Delaware Valley
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
1972,1,9,Jerome Barkum,TE,1983,0,1,10,63,158,,,,,,3,-3,0,326,4789,40,,,Jackson St.
1972,1,20,Michael Taylor,LB,1973,0,0,0,3,22,,,,,,,,,,,,1,,Michigan
1972,3,66,Gary Hammond,WR,1976,0,0,0,2,49,1,2,81,0,0,7,24,0,9,64,0,,,SMU
1972,4,89,Ed Galigher,DT,1978,0,0,5,27,87,,,,,,,,,,,,,,UCLA
1972,5,114,Dick Harris,DB,,0,0,0,,,,,,,,,,,,,,,,South Carolina
1972,6,139,Joey Jackson,DE,1977,0,0,0,1,20,,,,,,,,,,,,,,New Mexico St.
1972,8,194,Marion Latimore,G,,0,0,0,,,,,,,,,,,,,,,,Kansas St.
1972,9,218,Jeff Ford,DB,,0,0,0,,,,,,,,,,,,,,,,Georgia Tech
1972,10,244,Rocky Turner,DB,1973,0,0,0,2,22,,,,,,,,,,,,,,Tenn-Chattanooga
1972,11,268,Robert Stevenson,LB,,0,0,0,,,,,,,,,,,,,,,,Tennessee St.
1972,12,299,Hank Bjorklund,RB,1974,0,0,0,3,30,,,,,,60,171,0,8,84,0,,,Princeton
1972,13,324,Steve Sullivan,T,,0,0,0,,,,,,,,,,,,,,,,North Texas
1972,14,349,Louis Age,G,,0,0,0,,,,,,,,,,,,,,,,La-Lafayette
1972,15,374,Phil Sullivan,DB,,0,0,0,,,,,,,,,,,,,,,,Georgia
1972,16,399,Gary Kipfmiller,C,,0,0,0,,,,,,,,,,,,,,,,Nebraska-Omaha
1972,17,429,Ken Gamble,P,,0,0,0,,,,,,,,,,,,,,,,Fayetteville St.
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
1971,1,6,John Riggins HOF,RB,1985,1,1,12,91,175,0,2,0,0,0,2916,11352,104,250,2090,12,,,Kansas
1971,2,32,John Mooring,T,1974,0,0,0,5,53,,,,,,,,,,,,,,Tampa
1971,3,58,Chris Farasopoulos,DB,1974,0,0,2,16,42,,,,,,,,,,,,4,,BYU
1971,4,84,Willie Zapalac,LB,1973,0,0,0,3,33,,,,,,,,,,,,,,Texas
1971,6,136,Phil Wise,DB,1979,0,0,3,24,92,,,,,,,,,,,,6,,Nebraska-Omaha
1971,7,162,Scott Palmer,DT,1972,0,0,0,0,7,,,,,,,,,,,,,,Texas
1971,8,188,Roy Kirksey,G,1974,0,0,0,3,34,,,,,,,,,,,,,,Md-Eastern Shore
1971,9,214,John Curtis,TE,,0,0,0,,,,,,,,,,,,,,,,Springfield
1971,10,240,Jim Betts,DB,,0,0,0,,,,,,,,,,,,,,,,Michigan
1971,11,266,Vern Studdard,WR,1971,0,0,0,0,8,,,,,,,,,,,,,,Mississippi
1971,12,292,Rich Sowells,DB,1977,0,0,2,16,78,,,,,,,,,,,,10,,Alcorn St.
1971,13,318,John Eggold,DE,,0,0,0,,,,,,,,,,,,,,,,Arizona
1971,14,344,John Harpring,G,,0,0,0,,,,,,,,,,,,,,,,Michigan
1971,15,370,Dan Dyches,C,,0,0,0,,,,,,,,,,,,,,,,South Carolina
1971,16,396,Steve Harkey,RB,1972,0,0,0,4,25,,,,,,65,191,0,14,142,0,,,Georgia Tech
1971,17,422,Greg Flaska,DE,,0,0,0,,,,,,,,,,,,,,,,West. Michigan
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
1970,1,20,Steve Tannen,DB,1974,0,0,3,20,61,,,,,,,,,,,,12,,Florida
1970,2,46,Rich Caster,TE,1982,0,3,8,72,161,,,,,,23,119,0,322,5515,45,,,Jackson St.
1970,3,72,Dennis Onkotz,LB,1970,0,0,0,1,9,,,,,,,,,,,,,,Penn St.
1970,4,98,John Ebersole,LB,1977,0,0,5,31,108,,,,,,,,,,,,8,,Penn St.
1970,5,108,Cliff McClain,RB,1973,0,0,0,6,46,0,1,0,0,0,79,445,2,13,151,0,,,South Carolina St.
1970,5,124,Gary Arthur,TE,1971,0,0,0,2,21,,,,,,,,,1,12,0,,,
1970,6,150,Terry Stewart,DB,,0,0,0,,,,,,,,,,,,,,,,Arkansas
1970,7,176,Jim Williams,DB,,0,0,0,,,,,,,,,,,,,,,,Virginia St.
1970,8,187,Jack Porter,C,1971,0,0,0,0,1,,,,,,,,,,,,,,Oklahoma
1970,8,202,Mark Lomas,DE,1974,0,0,5,32,67,,,,,,,,,,,,,,Northern Arizona
1970,9,228,Eddie Bell,WR,1976,0,0,3,21,86,0,1,0,0,1,3,-12,0,118,1774,12,,,Idaho St.
1970,10,254,Cleve Dickerson,RB,,0,0,0,,,,,,,,,,,,,,,,
1970,11,280,Earlie Thomas,DB,1975,0,0,4,27,71,,,,,,,,,,,,7,,Colorado St.
1970,12,306,Bill Pierson,C,,0,0,0,,,,,,,,,,,,,,,,San Diego St.
1970,13,332,Walter Groth,DT,,0,0,0,,,,,,,,,,,,,,,,Baylor
1970,14,358,John Little,DT,1977,0,0,3,25,110,,,,,,,,,,,,,,Oklahoma St.
1970,15,384,Tom Bayless,DT,1970,0,0,0,0,2,,,,,,,,,,,,,,Purdue
1970,17,418,Claude Herard,DT,,0,0,0,,,,,,,,,,,,,,,,Mississippi
1970,17,440,Dick Beard,RB,,0,0,0,,,,,,,,,,,,,,,,Kentucky
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
1969,1,26,Dave Foley,T,1977,0,1,7,45,110,,,,,,,,,,,,,,Ohio St.
1969,2,52,Al Woodall,QB,1974,0,0,2,13,31,246,503,2970,18,23,60,214,0,,,,,,Duke
1969,4,104,Ezell Jones,T,1970,0,0,0,1,18,,,,,,,,,,,,,,Minnesota
1969,5,130,Chris Gilbert,RB,,0,0,0,,,,,,,,,,,,,,,,Texas
1969,6,156,Jimmie L. Jones,DE,1973,0,0,0,5,40,,,,,,,,,,,,,,Wichita St.
1969,7,182,Cliff Larson,DE,,0,0,0,,,,,,,,,,,,,,,,Houston
1969,8,208,Cecil Leonard,DB,1970,0,0,0,1,13,,,,,,,,,,,,,,Tuskegee
1969,9,233,Frank Peters,T,1969,0,0,0,0,3,,,,,,,,,,,,,,Ohio
1969,10,260,Mike Hall,LB,,0,0,0,,,,,,,,,,,,,,,,Alabama
1969,11,286,Gary Roberts,G,1970,0,0,0,1,11,,,,,,,,,,,,,,Purdue
1969,12,311,Mike Battle,DB,1970,0,0,0,2,28,,,,,,,,,1,2,0,1,,USC
1969,13,338,Steve O'Neal,P,1973,0,0,5,0,70,1,2,2,0,0,3,15,0,,,,,,Texas A&M
1969,14,364,Roger Finnie,T,1979,0,0,4,35,121,,,,,,,,,,,,,,Florida A&M
1969,15,390,Wayne Stewart,TE,1974,0,0,1,10,52,,,,,,,,,27,355,2,,,California
1969,16,416,George Nock,RB,1972,0,0,1,7,37,,,,,,192,556,8,24,190,3,,,Morgan St.
1969,17,442,Fred Zirkle,DT,,0,0,0,,,,,,,,,,,,,,,,Duke
